frame_id,object_id,class,bbox_x1,bbox_y1,bbox_x2,bbox_y2,confidence,velocity_x,velocity_y
1,1,Car,529,298,565,325,0.830,0.00,0.00
1,2,Car,664,292,685,308,0.705,0.00,0.00
1,3,Car,504,291,519,303,0.588,0.00,0.00
1,4,Car,229,307,262,322,0.567,0.00,0.00
1,5,Car,783,308,816,320,0.544,0.00,0.00
1,6,Car,120,307,160,328,0.521,0.00,0.00
2,1,Car,529,299,565,326,0.800,0.00,0.00
2,2,Car,663,293,686,309,0.673,0.00,0.00
2,3,Car,504,291,520,303,0.586,0.00,0.00
2,4,Car,220,307,256,323,0.556,0.00,0.00
2,5,Car,787,308,816,321,0.511,0.00,0.00
2,6,Car,109,307,150,329,0.747,0.00,0.00
3,1,Car,529,299,565,326,0.790,0.00,0.00
3,2,Car,664,293,686,309,0.644,0.00,0.00
3,3,Car,504,291,520,303,0.584,0.00,0.00
3,4,Car,211,307,251,324,0.520,0.00,0.00
3,5,Car,791,308,817,320,0.310,0.00,0.00
3,6,Car,96,307,139,329,0.716,0.00,0.00
4,1,Car,529,299,565,326,0.800,0.00,0.00
4,2,Car,664,293,686,309,0.643,0.00,0.00
4,3,Car,504,292,519,303,0.563,0.00,0.00
4,4,Car,199,309,242,326,0.458,0.00,0.00
4,5,Car,781,308,817,320,0.433,0.00,0.00
4,6,Car,82,309,125,331,0.704,0.00,0.00
5,1,Car,529,299,565,326,0.802,0.00,0.00
5,2,Car,664,292,687,309,0.694,0.00,0.00
5,3,Car,504,292,519,303,0.556,0.00,0.00
5,4,Car,186,311,230,327,0.307,0.00,0.00
5,5,Car,781,308,818,320,0.475,0.00,0.00
5,6,Car,66,309,112,332,0.601,0.00,0.00
5,8,Car,366,293,384,306,0.366,0.00,0.00
6,1,Car,529,299,565,326,0.797,0.00,0.00
6,2,Car,664,292,687,309,0.681,0.00,0.00
6,3,Car,504,292,519,303,0.581,0.00,0.00
6,6,Car,49,310,97,334,0.490,0.00,0.00
6,8,Car,363,293,382,306,0.401,0.00,0.00
7,1,Car,529,298,565,325,0.794,0.00,0.00
7,2,Car,665,292,687,309,0.672,0.00,0.00
7,3,Car,504,291,519,303,0.547,0.00,0.00
7,6,Car,30,310,82,336,0.321,0.00,0.00
7,8,Car,361,293,380,306,0.429,0.00,0.00
7,5,Car,783,307,821,323,0.471,0.00,0.00
8,1,Car,529,297,565,324,0.820,0.00,0.00
8,2,Car,665,291,687,308,0.615,0.00,0.00
8,3,Car,504,290,519,302,0.504,0.00,0.00
8,6,Car,10,310,64,336,0.708,0.00,0.00
8,8,Car,359,293,378,304,0.471,0.00,0.00
8,5,Car,784,306,822,326,0.435,0.00,0.00
8,4,Car,141,310,193,329,0.536,0.00,0.00
9,1,Car,529,297,564,323,0.802,0.00,0.00
9,2,Car,665,290,687,307,0.654,0.00,0.00
9,3,Car,503,289,519,301,0.462,0.00,0.00
9,6,Car,0,310,46,336,0.491,0.00,0.00
9,8,Car,356,293,375,304,0.513,0.00,0.00
9,5,Car,784,306,822,328,0.655,0.00,0.00
9,4,Car,123,310,176,329,0.534,0.00,0.00
10,1,Car,529,296,564,323,0.825,-1.39,-6.08
10,2,Car,665,290,687,307,0.674,5.22,-5.36
10,3,Car,503,289,519,301,0.487,-1.39,-5.37
10,6,Car,0,310,25,337,0.547,-354.03,17.21
10,8,Car,353,293,373,305,0.585,0.00,0.00
10,5,Car,785,306,821,330,0.620,0.00,0.00
10,4,Car,104,310,161,330,0.703,0.00,0.00
11,1,Car,528,296,564,322,0.836,-2.29,-8.60
11,2,Car,665,290,687,306,0.639,5.06,-7.53
11,3,Car,503,289,518,301,0.495,-2.39,-7.12
11,8,Car,351,293,370,305,0.547,0.00,0.00
11,5,Car,785,305,823,329,0.627,12.13,7.77
11,4,Car,82,310,143,331,0.540,0.00,0.00
12,1,Car,528,296,564,322,0.846,-3.20,-9.45
12,2,Car,666,290,687,306,0.683,4.87,-8.46
12,3,Car,503,288,518,301,0.442,-3.64,-7.88
12,8,Car,348,292,368,305,0.478,0.00,0.00
12,5,Car,786,305,823,328,0.532,7.18,5.05
12,4,Car,59,310,125,332,0.662,-350.15,15.56
13,1,Car,528,296,563,322,0.848,-4.14,-10.42
13,2,Car,666,290,687,306,0.700,4.54,-8.86
13,3,Car,503,288,518,300,0.319,-4.21,-9.48
13,8,Car,344,293,365,305,0.546,0.00,0.00
13,5,Car,786,304,825,328,0.552,3.16,3.80
13,4,Car,30,311,104,335,0.551,-388.27,18.35
14,1,Car,528,296,563,322,0.848,-3.86,-8.72
14,2,Car,666,290,688,307,0.622,4.01,-6.82
14,3,Car,503,289,517,301,0.400,-4.46,-8.30
14,8,Car,342,293,363,306,0.568,-63.25,0.50
14,5,Car,786,304,825,328,0.443,16.07,5.53
14,4,Car,5,312,79,337,0.668,-428.61,19.22
15,1,Car,528,296,563,322,0.850,-4.57,-9.03
15,2,Car,666,290,688,306,0.654,4.40,-7.49
15,3,Car,502,288,517,301,0.376,-5.16,-8.53
15,8,Car,338,294,360,307,0.456,-65.61,1.23
15,5,Car,787,304,826,328,0.765,18.64,3.93
15,4,Car,0,313,51,338,0.583,-442.61,17.82
16,1,Car,528,296,563,322,0.840,-4.31,-8.64
16,2,Car,666,289,689,306,0.599,3.89,-6.82
16,3,Car,502,288,517,300,0.362,-5.60,-7.76
16,8,Car,335,294,357,307,0.478,-69.10,2.33
16,5,Car,788,303,827,327,0.709,15.22,1.25
17,1,Car,528,296,563,321,0.841,-4.20,-5.83
17,2,Car,664,289,689,306,0.584,0.57,-3.95
17,3,Car,502,288,517,300,0.307,-5.50,-3.83
17,8,Car,331,295,353,307,0.465,-72.06,5.03
17,5,Car,789,303,828,327,0.677,16.05,-3.68
18,1,Car,527,296,563,321,0.841,-4.06,-3.70
18,2,Car,663,289,689,307,0.598,-0.20,-2.09
18,3,Car,501,288,517,301,0.336,-5.83,-1.86
18,8,Car,328,295,350,307,0.560,-73.73,7.08
18,5,Car,797,303,829,326,0.577,28.96,-6.08
19,1,Car,527,295,563,320,0.836,-3.59,-4.76
19,2,Car,664,289,689,306,0.649,0.27,-3.23
19,8,Car,324,294,347,307,0.508,-76.83,5.69
19,5,Car,793,303,829,326,0.627,22.43,-9.11
20,1,Car,527,295,563,320,0.845,-3.77,-5.25
20,2,Car,665,289,688,305,0.668,0.67,-3.42
20,8,Car,320,294,344,307,0.538,-79.34,4.51
20,5,Car,791,302,830,325,0.710,17.82,-9.68
21,1,Car,527,294,562,319,0.833,-3.55,-6.85
21,2,Car,666,288,688,305,0.579,1.23,-4.48
21,8,Car,316,292,339,306,0.536,-85.28,0.67
21,5,Car,789,300,831,325,0.756,14.81,-10.94
21,3,Car,501,285,516,298,0.379,-5.48,-7.40
22,1,Car,527,293,562,319,0.837,-2.81,-7.55
22,2,Car,666,288,689,305,0.628,1.57,-4.40
22,8,Car,311,291,335,305,0.568,-87.37,-2.09
22,5,Car,789,300,832,324,0.822,14.33,-10.76
22,20,Car,207,296,234,316,0.683,0.00,0.00
22,3,Car,501,285,516,297,0.392,-5.40,-8.46
23,1,Car,527,293,562,319,0.836,-2.67,-7.86
23,2,Car,667,288,689,305,0.579,3.34,-3.76
23,8,Car,307,291,332,306,0.678,-90.80,-3.74
23,5,Car,792,300,832,325,0.813,18.52,-9.14
23,20,Car,196,296,227,317,0.614,0.00,0.00
23,3,Car,501,285,516,297,0.394,-4.64,-7.60
24,1,Car,527,293,562,319,0.837,-1.50,-7.42
24,2,Car,667,288,689,306,0.626,2.94,-2.47
24,8,Car,302,290,328,307,0.700,-93.92,-4.30
24,5,Car,796,300,833,326,0.786,22.15,-7.50
24,20,Car,182,296,217,318,0.760,0.00,0.00
24,3,Car,501,285,516,298,0.429,-4.08,-6.58
25,1,Car,527,294,562,319,0.840,-2.50,-5.40
25,2,Car,667,289,690,306,0.629,2.67,-0.74
25,8,Car,297,291,324,308,0.751,-97.82,-1.44
25,5,Car,801,300,834,326,0.601,27.77,-5.82
25,20,Car,168,297,207,319,0.821,0.00,0.00
25,3,Car,500,286,516,298,0.376,-4.31,-5.27
25,24,Car,119,292,169,320,0.524,0.00,0.00
26,1,Car,527,295,562,320,0.856,-1.82,-1.94
26,2,Car,667,290,691,307,0.555,8.23,2.15
26,8,Car,292,292,320,310,0.723,-100.79,0.85
26,5,Car,806,302,835,327,0.688,32.90,-1.80
26,20,Car,155,298,198,321,0.810,0.00,0.00
26,24,Car,96,293,152,323,0.626,0.00,0.00
27,1,Car,527,294,562,319,0.839,-1.16,-5.74
27,2,Car,667,289,691,306,0.670,7.15,-2.11
27,8,Car,286,292,316,310,0.672,-106.09,-0.23
27,5,Car,799,299,836,325,0.706,13.00,-7.41
27,20,Car,141,298,187,322,0.829,0.00,0.00
27,24,Car,71,292,132,324,0.532,0.00,0.00
28,1,Car,528,293,562,318,0.836,0.08,-6.30
28,2,Car,665,288,691,304,0.626,5.02,-3.36
28,8,Car,280,291,311,310,0.678,-109.96,-1.15
28,5,Car,797,298,837,324,0.713,16.42,-9.45
28,20,Car,128,298,175,322,0.822,0.00,0.00
28,24,Car,38,292,110,325,0.553,0.00,0.00
28,3,Car,501,285,516,297,0.361,-2.63,-5.96
29,1,Car,528,292,563,317,0.835,1.86,-8.40
29,2,Car,665,286,692,304,0.576,5.24,-5.68
29,8,Car,275,289,307,310,0.602,-114.45,-3.16
29,5,Car,796,297,838,322,0.624,17.91,-11.27
29,20,Car,113,297,163,323,0.816,0.00,0.00
29,24,Car,11,291,86,327,0.628,0.00,0.00
29,3,Car,500,285,516,297,0.353,-2.66,-7.26
30,1,Car,529,291,563,316,0.840,2.71,-7.10
30,2,Car,667,286,692,303,0.558,6.31,-4.39
30,8,Car,268,288,300,310,0.510,-120.03,-0.11
30,5,Car,796,296,836,321,0.796,17.10,-11.11
30,20,Car,97,297,149,324,0.815,0.00,0.00
30,24,Car,0,290,59,328,0.534,0.00,0.00
30,3,Car,501,284,516,297,0.386,-1.90,-7.64
31,1,Car,529,291,563,316,0.843,3.00,-6.76
31,2,Car,668,286,692,303,0.623,7.52,-4.40
31,8,Car,261,287,294,310,0.618,-125.60,1.32
31,5,Car,797,295,839,321,0.826,20.90,-10.99
31,20,Car,79,298,134,325,0.850,-315.95,14.25
31,3,Car,501,284,516,296,0.431,-1.16,-8.20
32,1,Car,529,291,563,316,0.844,2.83,-7.37
32,2,Car,668,286,692,303,0.656,5.69,-6.29
32,8,Car,254,291,286,311,0.447,-137.47,7.14
32,5,Car,799,295,842,321,0.815,22.47,-14.07
32,20,Car,60,298,118,327,0.848,-339.28,16.78
32,3,Car,501,284,516,297,0.420,-0.32,-2.95
32,28,Car,358,286,374,295,0.544,0.00,0.00
33,1,Car,529,290,563,315,0.841,2.15,-9.29
33,2,Car,668,286,693,303,0.666,6.63,-7.96
33,8,Car,246,294,277,311,0.585,-148.35,11.39
33,5,Car,800,294,844,321,0.782,19.18,-14.78
33,20,Car,38,297,101,328,0.845,-361.47,15.97
33,3,Car,501,284,516,296,0.424,0.10,-2.82
33,28,Car,356,285,372,295,0.502,0.00,0.00
34,1,Car,528,290,562,315,0.842,1.89,-11.14
34,2,Car,669,286,693,303,0.668,6.90,-9.48
34,8,Car,237,294,269,312,0.573,-160.06,10.55
34,5,Car,801,294,845,320,0.781,14.24,-16.55
34,20,Car,15,298,82,330,0.857,-387.92,15.03
34,3,Car,500,283,516,296,0.476,-1.35,-3.17
34,28,Car,354,286,371,296,0.474,0.00,0.00
35,1,Car,528,290,562,315,0.838,1.32,-14.36
35,2,Car,669,286,693,303,0.671,5.21,-11.95
35,8,Car,227,295,261,313,0.675,-171.29,8.64
35,5,Car,801,294,845,320,0.788,7.20,-19.32
35,20,Car,0,298,60,331,0.859,-407.40,13.00
35,3,Car,500,283,516,296,0.474,-1.75,-4.01
35,28,Car,351,286,368,296,0.343,0.00,0.00
36,1,Car,528,290,561,315,0.841,0.51,-11.30
36,2,Car,669,285,695,303,0.691,8.57,-8.06
36,8,Car,217,297,253,314,0.581,-181.87,12.06
36,5,Car,802,294,846,320,0.799,16.90,-14.45
36,20,Car,0,298,35,332,0.822,-408.05,13.08
36,3,Car,499,283,515,296,0.392,-1.63,-6.28
36,28,Car,348,285,366,296,0.469,0.00,0.00
37,1,Car,528,290,561,315,0.841,-0.79,-8.88
37,2,Car,669,285,694,303,0.621,10.41,-4.94
37,8,Car,206,293,248,314,0.520,-191.01,9.29
37,5,Car,803,294,847,320,0.763,22.11,-11.46
37,3,Car,499,283,515,296,0.410,-2.87,-5.65
37,28,Car,346,285,364,296,0.519,0.00,0.00
38,1,Car,528,290,561,315,0.841,-2.07,-6.52
38,2,Car,669,285,695,303,0.635,9.96,-2.50
38,8,Car,195,291,240,315,0.534,-203.75,9.23
38,5,Car,804,293,848,319,0.782,24.77,-8.48
38,3,Car,499,283,515,296,0.417,-3.26,-4.19
38,28,Car,344,285,361,297,0.527,0.00,0.00
39,1,Car,528,289,561,314,0.847,-2.71,-6.18
39,2,Car,669,285,695,303,0.607,7.73,-2.29
39,8,Car,182,290,227,316,0.478,-221.58,10.56
39,5,Car,805,293,848,319,0.752,28.92,-6.54
39,3,Car,499,282,514,296,0.448,-3.98,-3.66
39,28,Car,342,285,359,297,0.620,0.00,0.00
39,33,Car,288,290,321,306,0.371,0.00,0.00
40,1,Car,529,289,561,313,0.845,-2.47,-6.91
40,2,Car,669,284,695,302,0.575,5.56,-3.21
40,8,Car,168,289,220,316,0.703,-233.64,10.29
40,5,Car,806,293,849,319,0.738,25.75,-6.32
40,3,Car,499,282,514,295,0.450,-4.61,-4.03
40,28,Car,339,284,357,296,0.509,0.00,0.00
40,35,Car,239,286,260,298,0.409,0.00,0.00
41,1,Car,528,289,561,314,0.844,-2.96,-5.99
41,2,Car,669,285,695,303,0.591,5.17,-1.91
41,8,Car,153,289,209,317,0.800,-247.33,6.55
41,5,Car,807,293,850,319,0.758,22.56,-5.23
41,3,Car,499,283,514,296,0.464,-5.00,-3.08
41,28,Car,336,285,355,297,0.517,-57.53,1.81
42,1,Car,528,289,561,314,0.846,-3.24,-3.26
42,2,Car,669,285,694,303,0.623,3.30,0.29
42,8,Car,136,289,197,319,0.814,-263.37,4.04
42,5,Car,807,293,850,319,0.698,19.50,-4.06
42,3,Car,499,283,514,296,0.520,-5.15,-0.70
42,28,Car,333,286,353,298,0.533,-59.00,5.28
42,33,Car,265,291,309,311,0.555,0.00,0.00
43,1,Car,528,290,561,314,0.844,-2.77,-2.11
43,2,Car,669,286,694,304,0.685,2.48,1.15
43,8,Car,118,289,183,320,0.811,-284.12,3.33
43,5,Car,808,293,851,320,0.770,19.16,-2.28
43,3,Car,499,284,514,296,0.535,-4.18,0.94
43,28,Car,331,286,350,299,0.497,-60.46,5.03
43,33,Car,257,292,307,312,0.309,0.00,0.00
43,35,Car,227,288,249,300,0.346,0.00,0.00
44,1,Car,528,290,560,315,0.844,-2.70,0.28
44,2,Car,669,286,694,304,0.707,1.83,3.36
44,8,Car,98,290,167,322,0.841,-309.90,6.34
44,5,Car,807,293,853,321,0.688,20.28,-0.90
44,3,Car,499,285,514,297,0.575,-3.91,3.53
44,28,Car,327,287,348,301,0.481,-62.28,8.80
44,33,Car,249,293,287,313,0.497,0.00,0.00
44,35,Car,222,289,245,301,0.620,0.00,0.00
45,1,Car,528,291,560,316,0.839,-2.86,3.47
45,2,Car,670,288,694,306,0.671,0.30,7.47
45,8,Car,75,291,150,325,0.852,-340.04,7.75
45,5,Car,808,294,854,322,0.777,18.87,3.13
45,3,Car,497,286,513,298,0.476,-5.74,7.10
45,28,Car,325,288,345,303,0.609,-62.10,12.93
45,35,Car,218,290,242,303,0.514,0.00,0.00
46,1,Car,528,292,560,316,0.842,-3.30,5.15
46,2,Car,670,288,696,307,0.705,2.29,9.40
46,8,Car,51,291,131,327,0.774,-378.16,14.78
46,5,Car,808,295,855,322,0.813,17.94,5.15
46,3,Car,497,286,513,299,0.470,-6.18,8.98
46,28,Car,322,288,343,303,0.523,-62.55,14.73
46,35,Car,214,291,237,304,0.507,0.00,0.00
46,33,Car,232,295,265,315,0.487,0.00,0.00
47,1,Car,528,292,560,317,0.846,-3.41,7.26
47,2,Car,670,289,696,307,0.614,2.82,11.05
47,8,Car,23,292,109,329,0.796,-419.46,20.71
47,5,Car,809,295,856,323,0.780,17.17,7.04
47,3,Car,497,287,513,300,0.410,-5.53,12.89
47,28,Car,318,289,340,304,0.580,-64.52,16.62
47,35,Car,210,291,232,306,0.523,0.00,0.00
47,33,Car,223,296,255,316,0.579,0.00,0.00
48,1,Car,528,293,559,317,0.850,-3.78,8.62
48,2,Car,669,289,696,307,0.611,0.92,11.72
48,8,Car,3,292,85,331,0.796,-446.02,24.44
48,5,Car,809,295,857,323,0.787,18.34,7.71
48,3,Car,497,288,513,301,0.472,-5.60,14.52
48,28,Car,315,290,337,304,0.604,-66.51,17.81
48,33,Car,213,296,247,316,0.453,0.00,0.00
48,38,Car,262,296,283,311,0.381,0.00,0.00
49,1,Car,528,292,559,316,0.845,-3.80,8.67
49,2,Car,670,288,695,307,0.634,0.97,12.15
49,8,Car,0,291,57,332,0.536,-459.43,25.30
49,5,Car,809,295,859,322,0.798,18.16,7.57
49,3,Car,497,287,513,300,0.362,-4.63,12.88
49,28,Car,312,289,334,304,0.531,-68.51,18.46
49,33,Car,203,296,238,316,0.431,0.00,0.00
50,1,Car,527,292,559,316,0.844,-3.80,6.59
50,2,Car,669,288,695,307,0.636,0.22,9.69
50,5,Car,810,294,859,322,0.791,17.70,5.28
50,3,Car,497,286,513,299,0.463,-4.71,10.30
50,28,Car,308,289,332,304,0.485,-71.25,15.98
50,33,Car,191,294,229,317,0.557,0.00,0.00
51,1,Car,528,292,559,316,0.843,-2.27,6.28
51,2,Car,670,289,695,307,0.670,1.81,9.55
51,5,Car,813,294,861,322,0.768,22.98,5.64
51,3,Car,497,286,513,300,0.429,-4.72,9.36
51,28,Car,303,290,329,305,0.460,-75.29,14.42
52,1,Car,528,292,559,316,0.846,-1.98,5.94
52,2,Car,670,289,696,307,0.695,2.93,9.80
52,5,Car,814,295,862,322,0.780,23.17,5.45
52,3,Car,497,286,513,300,0.368,-4.93,8.67
52,28,Car,300,290,325,306,0.672,-77.12,15.01
52,33,Car,164,295,213,320,0.458,-222.76,17.94
53,1,Car,528,293,559,317,0.851,-1.75,6.42
53,2,Car,670,290,696,308,0.698,3.73,10.02
53,5,Car,815,295,864,323,0.793,25.31,6.71
53,3,Car,496,288,512,301,0.517,-5.23,9.49
53,28,Car,297,291,322,307,0.655,-78.12,14.73
53,33,Car,149,296,203,321,0.664,-252.21,17.43
53,35,Car,183,292,207,308,0.369,0.00,0.00
54,1,Car,528,294,559,317,0.849,-0.82,5.43
54,2,Car,671,290,696,309,0.678,3.88,8.12
54,5,Car,815,296,864,324,0.814,25.27,4.63
54,3,Car,497,289,512,301,0.547,-2.23,8.73
54,28,Car,292,292,319,308,0.679,-81.66,13.13
54,33,Car,133,297,189,323,0.806,-275.43,18.06
54,35,Car,178,293,201,310,0.533,0.00,0.00
55,1,Car,528,294,559,318,0.844,-0.73,4.77
55,2,Car,671,291,697,309,0.692,2.93,6.95
55,5,Car,816,296,865,324,0.820,25.11,3.31
55,3,Car,497,289,512,302,0.542,-0.97,8.01
55,28,Car,288,292,315,308,0.579,-85.65,11.70
55,33,Car,115,298,174,323,0.780,-280.29,16.64
55,35,Car,171,293,197,312,0.677,0.00,0.00
56,1,Car,528,294,559,318,0.845,-0.19,3.79
56,2,Car,671,291,698,310,0.699,3.56,6.54
56,5,Car,816,296,866,324,0.810,25.96,3.04
56,3,Car,497,290,512,302,0.428,-1.12,5.20
56,28,Car,284,293,311,309,0.664,-88.04,11.26
56,33,Car,95,298,159,324,0.813,-304.37,14.48
56,35,Car,165,294,191,313,0.591,-111.36,17.68
56,44,Car,198,299,229,315,0.471,0.00,0.00
57,1,Car,528,294,559,318,0.832,-0.28,2.89
57,2,Car,670,291,698,309,0.701,4.57,5.10
57,5,Car,817,295,867,324,0.816,24.27,1.30
57,3,Car,497,289,512,302,0.425,-0.96,3.61
57,28,Car,279,293,307,309,0.646,-91.84,10.73
57,33,Car,71,298,142,326,0.844,-330.48,16.00
57,35,Car,159,294,185,314,0.496,-117.24,17.57
57,44,Car,189,299,220,316,0.528,0.00,0.00
58,1,Car,528,295,559,318,0.826,-0.20,6.76
58,2,Car,670,291,697,310,0.717,4.23,8.86
58,5,Car,818,296,868,324,0.817,25.93,4.38
58,3,Car,498,290,512,302,0.427,-0.71,8.37
58,28,Car,274,294,302,310,0.641,-97.24,13.99
58,33,Car,46,299,123,329,0.843,-363.73,18.86
58,35,Car,153,295,180,314,0.504,-119.57,16.43
58,44,Car,179,300,210,317,0.653,0.00,0.00
59,1,Car,528,294,559,318,0.834,-0.05,6.49
59,2,Car,670,291,697,310,0.719,4.51,8.30
59,5,Car,819,295,869,324,0.793,25.56,4.52
59,3,Car,498,290,512,302,0.330,-0.50,8.94
59,28,Car,268,293,298,310,0.656,-102.22,12.99
59,33,Car,18,298,101,330,0.849,-403.20,19.97
59,44,Car,172,301,200,318,0.391,0.00,0.00
60,1,Car,528,295,559,318,0.824,-0.40,6.91
60,2,Car,670,291,697,310,0.753,3.93,8.47
60,5,Car,821,295,871,324,0.815,25.13,5.11
60,3,Car,498,290,512,302,0.333,-0.24,9.56
60,28,Car,262,293,292,310,0.679,-108.07,13.13
60,33,Car,0,298,76,331,0.839,-430.15,21.92
60,35,Car,141,298,184,318,0.590,-113.00,18.19
61,1,Car,528,296,559,318,0.816,-0.28,7.64
61,2,Car,670,292,698,311,0.701,3.14,8.71
61,5,Car,823,296,872,325,0.833,26.91,5.77
61,3,Car,497,291,511,303,0.363,-1.12,10.11
61,28,Car,256,294,287,312,0.700,-114.13,13.28
61,33,Car,0,299,48,331,0.783,-458.32,21.55
61,35,Car,136,297,178,320,0.692,-114.03,18.00
62,1,Car,528,295,559,318,0.819,0.53,3.85
62,2,Car,671,291,698,311,0.740,3.37,5.66
62,5,Car,825,296,874,325,0.803,27.48,2.89
62,3,Car,497,290,511,302,0.381,0.06,5.56
