frame_id,object_id,class,bbox_x1,bbox_y1,bbox_x2,bbox_y2,confidence,velocity_x,velocity_y
62,28,Car,250,293,282,311,0.625,-119.97,8.49
62,35,Car,129,298,167,319,0.464,-121.74,17.23
63,1,Car,528,295,559,318,0.813,0.01,1.70
63,2,Car,671,291,698,310,0.740,3.76,3.19
63,5,Car,824,296,876,325,0.581,28.62,1.46
63,3,Car,497,290,511,302,0.361,-0.40,3.08
63,28,Car,244,293,276,311,0.690,-126.55,6.53
63,35,Car,115,300,154,320,0.523,-151.33,25.25
64,1,Car,528,295,559,318,0.818,0.23,1.63
64,2,Car,671,291,699,311,0.773,3.24,2.77
64,5,Car,825,295,876,325,0.745,27.04,0.02
64,3,Car,497,291,511,303,0.396,-0.57,3.03
64,28,Car,237,294,270,312,0.680,-133.85,7.66
64,35,Car,98,301,139,322,0.658,-176.87,25.85
65,1,Car,528,295,559,318,0.821,0.83,2.03
65,2,Car,671,292,700,311,0.791,3.94,3.29
65,5,Car,826,295,878,325,0.830,30.05,-0.28
65,3,Car,498,291,512,303,0.381,0.41,3.75
65,28,Car,231,294,264,313,0.587,-139.49,8.12
65,35,Car,80,303,124,324,0.720,-204.52,26.59
65,44,Car,108,297,144,317,0.668,0.00,0.00
66,1,Car,528,296,559,318,0.820,1.10,3.03
66,2,Car,671,292,701,311,0.762,5.24,4.77
66,5,Car,827,295,879,325,0.684,31.14,0.93
66,3,Car,498,291,512,304,0.322,0.77,5.38
66,28,Car,223,295,258,314,0.645,-146.07,10.12
66,35,Car,60,303,106,325,0.787,-237.46,27.96
66,44,Car,97,298,137,317,0.750,0.00,0.00
67,1,Car,529,296,559,319,0.821,1.73,2.22
67,2,Car,671,292,701,312,0.769,6.29,3.84
67,5,Car,827,295,877,325,0.758,25.37,0.46
67,3,Car,497,291,512,305,0.396,-0.28,4.33
67,28,Car,216,296,251,315,0.636,-151.46,10.61
67,35,Car,38,305,87,327,0.754,-274.40,29.91
67,44,Car,89,299,125,318,0.687,0.00,0.00
68,1,Car,529,296,559,319,0.832,2.27,3.79
68,2,Car,672,292,701,312,0.777,7.47,5.26
68,5,Car,828,295,880,325,0.839,27.37,0.87
68,3,Car,497,291,512,305,0.385,0.10,5.16
68,28,Car,208,297,244,316,0.700,-158.88,12.84
68,35,Car,12,305,65,330,0.738,-319.09,32.03
68,44,Car,81,300,115,318,0.773,0.00,0.00
69,1,Car,529,296,559,319,0.831,2.22,4.01
69,2,Car,673,293,701,313,0.775,7.55,5.70
69,5,Car,829,295,882,325,0.853,27.13,0.99
69,3,Car,497,292,512,305,0.434,0.28,5.63
69,28,Car,198,297,236,317,0.679,-167.03,14.36
69,35,Car,0,305,42,331,0.820,-392.86,29.29
69,44,Car,72,300,107,318,0.647,0.00,0.00
70,1,Car,529,296,559,319,0.829,1.61,2.45
70,2,Car,673,293,700,313,0.778,7.05,4.31
70,5,Car,831,295,884,325,0.842,26.75,-1.14
70,3,Car,497,292,512,305,0.456,1.16,4.37
70,28,Car,188,297,228,318,0.485,-175.73,13.46
70,44,Car,64,301,98,318,0.642,-236.87,4.33
71,1,Car,529,296,559,319,0.827,0.73,3.48
71,2,Car,673,293,701,313,0.793,6.84,4.41
71,5,Car,831,294,885,325,0.851,25.11,-1.92
71,3,Car,497,292,512,305,0.452,0.84,5.98
71,28,Car,182,297,220,318,0.486,-180.18,15.49
71,44,Car,54,301,91,318,0.693,-235.70,3.25
72,1,Car,529,296,559,319,0.826,1.93,4.02
72,2,Car,673,293,701,313,0.783,6.67,5.99
72,5,Car,833,295,887,326,0.837,27.45,-0.27
72,3,Car,497,292,512,305,0.476,0.88,6.70
72,44,Car,45,301,83,318,0.633,-233.41,1.63
73,1,Car,529,296,559,319,0.820,1.72,3.33
73,2,Car,673,293,701,313,0.759,6.33,5.68
73,5,Car,833,294,888,325,0.741,28.06,0.24
73,3,Car,497,292,512,305,0.537,0.51,6.31
73,44,Car,35,302,73,320,0.752,-235.78,2.60
73,28,Car,159,298,201,320,0.664,-200.77,17.22
74,1,Car,529,297,560,319,0.820,1.69,4.06
74,2,Car,674,294,703,314,0.730,7.58,5.94
74,5,Car,834,295,890,326,0.853,26.39,1.73
74,3,Car,497,293,512,306,0.574,-0.14,6.48
74,44,Car,24,302,63,321,0.758,-229.78,11.92
74,28,Car,144,299,190,322,0.710,-216.07,17.92
75,1,Car,529,297,559,320,0.814,1.04,3.88
75,2,Car,673,294,703,314,0.659,5.95,5.89
75,5,Car,834,295,890,326,0.816,24.53,2.79
75,3,Car,497,293,512,306,0.575,-0.94,5.79
75,44,Car,14,302,54,321,0.646,-230.65,11.51
75,28,Car,131,299,178,323,0.711,-232.85,17.55
76,1,Car,529,298,559,320,0.811,-0.11,4.09
76,2,Car,674,294,703,315,0.648,5.98,5.79
76,5,Car,834,296,891,327,0.796,29.07,3.32
76,3,Car,497,294,512,307,0.518,-0.33,6.84
76,44,Car,2,303,44,322,0.689,-233.10,12.41
76,28,Car,116,299,166,324,0.735,-248.46,17.37
77,1,Car,529,298,559,320,0.815,-0.47,3.81
77,2,Car,674,294,702,315,0.606,4.51,5.80
77,5,Car,835,295,893,327,0.836,27.20,4.05
77,3,Car,497,294,512,307,0.506,-0.18,7.06
77,44,Car,0,304,36,323,0.659,-222.68,13.29
77,28,Car,96,299,152,325,0.646,-273.28,15.61
78,1,Car,529,297,559,319,0.811,-0.35,1.10
78,2,Car,674,294,703,314,0.648,5.33,3.39
78,5,Car,837,294,894,327,0.745,27.15,1.12
78,3,Car,497,294,512,306,0.464,-0.64,5.05
78,44,Car,0,304,23,323,0.656,-216.90,12.80
78,28,Car,78,298,137,326,0.722,-295.40,14.94
79,1,Car,529,297,559,319,0.805,0.36,1.15
79,2,Car,674,294,703,315,0.672,6.31,3.89
79,5,Car,838,295,896,327,0.834,27.95,2.34
79,3,Car,497,294,512,307,0.475,-0.01,5.36
79,44,Car,0,304,14,324,0.685,-205.72,13.29
79,28,Car,58,298,121,327,0.783,-318.44,13.56
80,1,Car,529,297,559,319,0.813,0.09,0.91
80,2,Car,675,294,703,314,0.718,5.92,3.93
80,5,Car,839,295,897,327,0.823,26.91,2.89
80,3,Car,497,294,512,307,0.456,-0.64,5.27
80,28,Car,37,298,103,328,0.767,-345.91,14.00
81,1,Car,529,297,559,319,0.807,-0.62,1.50
81,2,Car,675,294,704,315,0.724,6.59,4.16
81,5,Car,840,295,898,328,0.842,25.28,3.52
81,3,Car,497,294,512,307,0.476,-0.10,5.50
81,28,Car,12,298,84,329,0.817,-383.23,15.53
82,1,Car,529,297,558,319,0.804,-0.75,-0.08
82,2,Car,675,294,704,315,0.720,7.25,2.86
82,5,Car,841,295,900,327,0.845,27.57,2.50
82,3,Car,497,294,512,306,0.423,-0.09,3.58
82,28,Car,0,297,63,330,0.812,-412.96,12.18
83,1,Car,529,296,558,319,0.798,-1.33,-1.77
83,2,Car,675,294,705,315,0.698,4.49,2.24
83,5,Car,843,295,901,327,0.852,27.74,1.52
83,3,Car,497,294,512,307,0.423,0.03,2.93
83,28,Car,0,297,38,330,0.702,-411.49,9.27
84,1,Car,529,296,558,319,0.796,-0.84,-2.48
84,2,Car,675,294,705,315,0.671,5.48,1.69
84,5,Car,844,295,903,327,0.833,31.42,0.71
84,3,Car,497,294,512,307,0.470,0.39,2.29
85,1,Car,529,296,558,319,0.800,-1.11,-3.46
85,2,Car,675,294,705,315,0.712,4.89,1.20
85,5,Car,844,295,904,328,0.837,31.34,0.23
85,3,Car,497,294,512,307,0.492,0.05,0.53
86,1,Car,529,297,558,319,0.816,-1.27,-2.96
86,2,Car,675,295,705,316,0.708,5.58,2.04
86,5,Car,846,295,906,328,0.837,32.64,1.45
86,3,Car,498,295,512,307,0.504,0.28,0.70
86,52,Car,118,300,165,323,0.642,0.00,0.00
87,1,Car,529,297,558,319,0.819,-2.34,-1.28
87,2,Car,675,295,705,316,0.723,4.39,3.15
87,5,Car,846,295,907,329,0.846,30.96,3.33
87,3,Car,498,295,512,307,0.511,0.54,1.62
87,52,Car,101,299,152,323,0.657,0.00,0.00
88,1,Car,528,297,558,319,0.812,-2.59,-1.12
88,2,Car,676,295,705,316,0.684,5.30,3.46
88,5,Car,848,295,909,329,0.837,30.40,3.51
88,3,Car,498,295,512,307,0.531,0.91,1.30
88,52,Car,79,299,132,323,0.633,0.00,0.00
88,54,Car,248,298,275,313,0.425,0.00,0.00
88,55,Car,294,297,331,311,0.509,0.00,0.00
89,1,Car,528,297,558,319,0.812,-2.23,-0.22
89,2,Car,676,295,706,316,0.658,4.82,3.87
89,5,Car,849,295,910,329,0.835,32.59,3.42
89,3,Car,498,295,512,307,0.529,1.35,1.71
89,52,Car,54,299,109,323,0.531,0.00,0.00
89,54,Car,242,298,271,314,0.441,0.00,0.00
90,1,Car,529,297,558,319,0.806,-1.85,0.35
90,2,Car,676,295,706,317,0.677,4.73,4.09
90,5,Car,850,296,912,329,0.846,32.85,3.22
90,3,Car,498,296,512,307,0.479,0.59,2.09
90,52,Car,22,299,84,324,0.739,0.00,0.00
90,54,Car,236,299,265,315,0.509,0.00,0.00
91,1,Car,529,298,558,320,0.814,-1.33,3.82
91,2,Car,675,297,707,318,0.731,4.53,8.70
91,5,Car,850,296,913,331,0.809,31.56,7.51
91,3,Car,497,297,512,308,0.437,0.61,6.82
91,52,Car,0,300,57,327,0.769,0.00,0.00
91,54,Car,230,299,259,316,0.720,0.00,0.00
92,1,Car,529,300,558,321,0.816,-1.50,7.53
92,2,Car,676,298,708,319,0.643,4.60,11.48
92,5,Car,850,297,915,332,0.766,30.58,9.92
92,3,Car,497,298,512,309,0.372,0.33,9.01
92,54,Car,223,300,254,317,0.627,0.00,0.00
93,1,Car,529,301,558,323,0.807,-1.14,11.95
93,2,Car,677,299,709,321,0.691,6.99,15.41
93,5,Car,852,298,918,333,0.848,32.04,13.60
93,54,Car,216,302,248,319,0.586,0.00,0.00
93,59,Car,265,303,294,317,0.414,0.00,0.00
94,1,Car,529,301,558,323,0.797,-0.89,12.40
94,2,Car,677,300,708,321,0.680,6.76,15.43
94,5,Car,853,299,919,334,0.822,33.62,13.42
94,54,Car,208,302,242,320,0.583,0.00,0.00
94,59,Car,257,303,290,318,0.329,0.00,0.00
95,1,Car,529,302,558,323,0.797,-0.46,13.22
95,2,Car,677,300,708,321,0.679,6.83,15.06
95,5,Car,855,299,921,334,0.790,34.49,13.19
95,54,Car,200,302,235,320,0.378,0.00,0.00
95,59,Car,250,304,282,319,0.468,0.00,0.00
96,1,Car,529,302,558,323,0.790,0.25,12.76
96,2,Car,678,300,708,321,0.729,7.62,14.29
96,5,Car,856,298,922,334,0.852,34.55,12.06
96,54,Car,192,303,228,321,0.522,0.00,0.00
96,59,Car,241,305,274,320,0.554,0.00,0.00
97,1,Car,529,301,558,322,0.812,0.35,10.41
97,2,Car,678,299,709,321,0.715,8.17,11.85
97,5,Car,857,298,924,334,0.860,34.66,9.85
97,54,Car,183,302,220,321,0.563,-166.61,15.52
97,59,Car,233,304,267,319,0.643,0.00,0.00
97,60,Car,289,301,307,314,0.490,0.00,0.00
97,61,Car,268,305,290,317,0.441,0.00,0.00
98,1,Car,529,300,558,321,0.825,-0.13,8.06
98,2,Car,679,298,709,320,0.735,8.65,9.72
98,5,Car,859,297,927,333,0.856,36.39,7.85
98,54,Car,173,302,213,321,0.573,-176.72,15.54
98,59,Car,224,303,261,320,0.683,0.00,0.00
98,60,Car,285,300,305,314,0.425,0.00,0.00
98,61,Car,262,304,286,317,0.478,0.00,0.00
98,3,Car,497,298,513,311,0.332,0.68,7.63
99,1,Car,529,300,558,321,0.820,-0.73,5.85
99,2,Car,680,298,710,320,0.749,9.50,7.07
99,5,Car,860,296,928,332,0.853,37.09,4.70
99,59,Car,214,302,251,320,0.618,0.00,0.00
99,60,Car,281,300,302,314,0.507,0.00,0.00
99,61,Car,258,304,283,317,0.368,0.00,0.00
99,3,Car,497,298,513,311,0.345,0.96,6.92
100,1,Car,529,299,557,321,0.814,-0.83,2.96
100,2,Car,679,297,711,319,0.705,9.44,2.74
100,5,Car,862,295,931,332,0.867,40.57,0.23
100,59,Car,203,302,242,320,0.674,0.00,0.00
100,60,Car,278,300,299,314,0.561,0.00,0.00
100,61,Car,251,303,278,317,0.445,0.00,0.00
100,3,Car,497,298,513,310,0.375,0.74,6.06
100,54,Car,158,302,194,322,0.590,-186.14,13.00
101,1,Car,529,300,557,321,0.817,-1.09,-0.35
101,2,Car,679,298,711,320,0.745,9.60,-0.05
101,5,Car,863,295,932,333,0.875,40.81,-1.73
101,59,Car,191,301,232,321,0.730,0.00,0.00
101,60,Car,275,301,297,314,0.594,0.00,0.00
101,61,Car,241,304,273,318,0.571,0.00,0.00
101,3,Car,497,298,513,311,0.380,0.68,6.41
101,54,Car,146,302,185,322,0.669,-197.41,11.63
102,1,Car,529,299,557,320,0.804,-0.83,-5.41
102,2,Car,679,297,711,319,0.774,7.18,-4.79
102,5,Car,864,295,934,332,0.876,39.83,-6.64
102,59,Car,180,302,221,322,0.675,-219.46,4.79
102,60,Car,271,301,294,314,0.591,0.00,0.00
102,61,Car,236,304,268,318,0.474,0.00,0.00
102,3,Car,497,298,514,310,0.380,0.99,5.82
102,54,Car,133,302,176,323,0.759,-210.57,8.80
103,1,Car,528,299,557,320,0.809,-1.27,-6.31
103,2,Car,679,297,711,319,0.788,7.34,-5.60
103,5,Car,866,295,935,332,0.862,40.31,-7.33
103,59,Car,167,302,210,322,0.589,-236.95,3.27
103,60,Car,268,301,292,315,0.672,0.00,0.00
103,61,Car,226,304,260,319,0.609,0.00,0.00
103,3,Car,497,298,514,310,0.391,0.82,5.73
103,54,Car,122,301,163,324,0.746,-223.86,5.47
104,1,Car,528,299,557,320,0.800,-1.38,-7.22
104,2,Car,679,297,712,320,0.780,8.15,-5.72
104,5,Car,867,295,937,333,0.864,38.99,-7.46
104,59,Car,158,302,197,322,0.438,-244.99,0.63
104,60,Car,265,301,291,315,0.690,0.00,0.00
104,61,Car,216,304,254,319,0.689,0.00,0.00
104,3,Car,497,298,514,310,0.391,1.36,5.03
104,54,Car,106,301,151,324,0.742,-240.50,5.49
105,1,Car,528,299,557,320,0.797,-2.27,-7.90
105,2,Car,680,297,712,319,0.771,8.34,-5.83
105,5,Car,869,294,938,332,0.862,40.41,-7.86
105,59,Car,138,301,182,323,0.485,-270.99,0.41
105,60,Car,261,300,286,315,0.719,0.00,0.00
105,61,Car,206,303,246,319,0.716,0.00,0.00
105,3,Car,497,298,513,310,0.404,1.39,2.47
105,54,Car,90,302,137,325,0.553,-260.49,5.35
106,1,Car,528,299,557,320,0.797,-2.62,-5.69
106,2,Car,680,297,712,320,0.779,7.15,-3.97
106,5,Car,871,294,941,332,0.868,41.43,-6.27
106,59,Car,124,301,167,323,0.508,-289.64,1.43
106,60,Car,258,300,282,315,0.693,-78.50,1.01
106,61,Car,195,303,238,320,0.707,-174.21,2.12
106,3,Car,498,298,513,310,0.383,1.59,1.06
106,54,Car,72,303,116,326,0.565,-289.67,6.64
107,1,Car,528,299,557,320,0.803,-2.76,-3.07
107,2,Car,680,298,712,320,0.770,7.19,-0.62
107,5,Car,872,295,943,333,0.880,41.81,-2.26
107,59,Car,104,301,149,324,0.423,-321.30,4.00
107,60,Car,253,300,279,316,0.684,-80.58,2.10
107,61,Car,183,304,228,320,0.737,-191.92,4.73
107,3,Car,498,298,513,311,0.321,1.20,-0.31
107,54,Car,53,303,97,327,0.569,-316.77,9.35
108,1,Car,528,300,557,321,0.807,-2.51,-0.68
108,2,Car,681,298,714,321,0.732,8.02,2.16
108,5,Car,874,295,946,334,0.880,43.78,1.22
108,60,Car,249,301,275,316,0.650,-82.29,3.19
108,61,Car,171,304,217,321,0.716,-210.64,6.89
108,54,Car,34,303,77,329,0.433,-343.18,9.98
109,1,Car,528,300,556,322,0.814,-3.15,2.74
109,2,Car,681,299,715,322,0.718,8.81,5.06
109,5,Car,875,295,949,335,0.885,43.43,4.58
109,60,Car,245,302,273,317,0.596,-82.37,5.60
109,61,Car,159,305,206,323,0.712,-227.50,9.92
109,54,Car,12,303,56,330,0.617,-394.94,13.32
109,59,Car,44,302,109,330,0.738,-390.06,12.16
109,3,Car,498,300,513,313,0.400,1.85,4.95
110,1,Car,528,301,556,322,0.815,-3.05,3.85
110,2,Car,681,299,715,322,0.676,8.03,5.77
110,5,Car,878,296,950,336,0.864,45.75,5.66
110,60,Car,241,302,271,318,0.699,-81.93,6.38
110,61,Car,147,305,194,324,0.764,-241.34,9.78
110,54,Car,0,302,64,332,0.787,-370.91,14.44
110,3,Car,499,301,513,313,0.389,2.38,6.95
111,1,Car,528,301,556,322,0.810,-3.43,5.95
111,2,Car,682,300,715,322,0.707,9.15,7.64
111,5,Car,879,297,952,337,0.865,46.31,8.82
111,60,Car,237,302,266,318,0.705,-86.29,6.73
111,61,Car,132,305,181,325,0.715,-264.52,10.25
111,54,Car,0,302,53,333,0.734,-355.86,14.79
111,3,Car,499,301,514,313,0.418,2.97,7.03
112,1,Car,528,301,556,322,0.802,-3.10,5.80
112,2,Car,682,299,716,322,0.742,10.56,6.91
112,5,Car,881,297,955,336,0.883,48.24,7.72
112,60,Car,233,302,261,318,0.701,-93.01,6.77
112,61,Car,115,305,169,326,0.730,-280.63,11.50
112,3,Car,499,301,514,313,0.365,2.46,7.91
113,1,Car,528,301,556,322,0.804,-3.42,4.82
113,2,Car,683,299,716,322,0.706,11.12,6.46
113,5,Car,883,297,959,336,0.876,51.95,7.68
113,60,Car,228,302,255,319,0.708,-99.65,5.68
113,61,Car,99,305,154,326,0.755,-301.85,10.96
113,3,Car,499,301,514,313,0.433,3.44,7.04
114,1,Car,527,301,555,322,0.792,-2.96,5.65
114,2,Car,683,299,717,322,0.698,12.15,6.74
114,5,Car,885,296,960,336,0.880,51.55,8.32
114,60,Car,223,302,252,318,0.705,-100.17,5.71
114,61,Car,80,305,138,327,0.682,-325.45,12.13
114,3,Car,499,301,514,313,0.400,2.96,6.59
115,1,Car,528,301,556,322,0.796,-2.21,5.42
115,2,Car,684,299,717,322,0.717,12.07,5.99
115,5,Car,887,296,960,337,0.870,48.31,7.77
115,60,Car,218,302,247,318,0.667,-104.37,5.63
115,61,Car,59,305,121,328,0.793,-351.35,13.30
115,3,Car,500,301,514,313,0.365,3.73,7.08
115,71,Car,255,304,278,316,0.435,0.00,0.00
116,1,Car,528,301,556,322,0.788,-1.29,4.53
116,2,Car,684,299,719,322,0.703,14.01,4.84
116,5,Car,889,296,960,337,0.882,45.11,6.11
116,60,Car,213,302,242,318,0.739,-106.00,5.39
116,61,Car,33,305,101,329,0.665,-384.56,12.80
116,3,Car,500,301,514,313,0.385,3.52,6.47
116,71,Car,249,303,272,317,0.533,0.00,0.00
117,1,Car,528,301,556,322,0.775,-1.36,2.52
117,2,Car,685,299,719,323,0.691,13.19,3.80
117,5,Car,891,297,960,337,0.884,42.15,6.18
117,60,Car,208,301,238,318,0.680,-108.74,3.49
117,61,Car,7,304,81,330,0.755,-417.48,10.71
117,3,Car,500,301,515,313,0.386,4.67,5.81
117,71,Car,244,302,267,317,0.446,0.00,0.00
118,1,Car,527,301,555,321,0.792,-1.93,0.06
118,2,Car,686,299,720,323,0.707,13.00,2.18
118,5,Car,893,297,960,337,0.883,39.22,4.68
118,60,Car,202,301,233,318,0.667,-115.13,1.54
118,61,Car,0,304,55,329,0.620,-431.29,7.43
118,3,Car,500,301,514,313,0.348,3.88,1.24
118,71,Car,235,303,262,317,0.415,0.00,0.00
119,1,Car,527,301,555,321,0.792,-2.32,-1.49
119,2,Car,686,299,719,323,0.691,13.30,0.57
119,5,Car,895,297,960,337,0.832,36.74,2.63
119,60,Car,196,301,230,318,0.608,-120.24,0.30
119,3,Car,500,301,514,313,0.365,3.36,-0.17
119,71,Car,231,304,259,317,0.332,0.00,0.00
120,1,Car,527,301,555,322,0.792,-2.46,-1.46
120,2,Car,687,300,720,323,0.725,14.00,1.10
120,5,Car,897,297,960,338,0.850,33.95,2.65
120,60,Car,190,301,224,319,0.651,-124.70,-0.09
120,3,Car,500,301,515,313,0.440,2.92,-0.12
121,1,Car,527,301,555,322,0.791,-1.85,-0.84
121,2,Car,687,300,720,323,0.723,12.84,1.80
121,5,Car,899,297,960,338,0.795,30.36,2.87
121,60,Car,183,302,218,319,0.499,-128.52,0.76
121,3,Car,500,301,515,313,0.431,3.05,0.06
121,71,Car,218,304,245,317,0.355,0.00,0.00
122,1,Car,527,301,555,322,0.782,-1.82,0.47
122,2,Car,688,300,721,323,0.724,13.67,2.51
122,5,Car,901,297,960,338,0.849,26.48,3.28
122,60,Car,176,302,211,320,0.513,-135.08,1.94
122,3,Car,501,302,515,314,0.373,2.52,1.65
122,71,Car,211,304,237,318,0.341,0.00,0.00
123,1,Car,527,302,554,322,0.782,-1.88,1.23
123,2,Car,688,300,721,324,0.724,12.23,3.08
123,5,Car,903,297,959,338,0.823,25.29,4.06
123,60,Car,168,302,204,321,0.608,-142.19,3.54
123,3,Car,501,302,515,314,0.415,2.84,3.01
123,71,Car,204,305,229,319,0.503,0.00,0.00
124,1,Car,527,303,554,323,0.802,-2.36,3.97
124,2,Car,689,301,722,325,0.737,13.12,6.45
124,5,Car,905,298,959,339,0.855,25.70,6.60
124,60,Car,161,303,198,322,0.638,-147.09,6.14
124,3,Car,501,303,515,315,0.451,3.07,5.47
124,71,Car,196,305,222,320,0.449,0.00,0.00
125,1,Car,527,303,554,323,0.801,-3.06,4.08
125,2,Car,689,301,723,325,0.750,12.26,6.03
125,5,Car,907,298,959,339,0.844,25.46,6.45
125,60,Car,153,302,190,322,0.691,-156.28,6.41
125,3,Car,501,303,515,315,0.434,2.81,5.17
125,71,Car,188,305,216,320,0.429,-161.26,6.64
