frame_id,object_id,class,bbox_x1,bbox_y1,bbox_x2,bbox_y2,confidence,velocity_x,velocity_y
126,1,Car,527,303,554,323,0.806,-2.93,5.15
126,2,Car,689,301,723,325,0.677,11.09,6.62
126,5,Car,910,298,959,341,0.813,25.62,6.77
126,60,Car,144,302,184,322,0.639,-163.48,7.30
126,3,Car,501,303,515,315,0.452,2.05,5.83
126,71,Car,181,305,208,320,0.412,-164.62,7.29
127,1,Car,527,303,554,324,0.782,-1.69,6.52
127,2,Car,688,302,724,326,0.588,9.31,8.27
127,5,Car,911,299,959,341,0.798,25.02,8.60
127,60,Car,136,303,175,323,0.626,-172.80,8.35
127,3,Car,501,304,515,315,0.440,2.46,7.27
127,71,Car,168,305,200,322,0.519,-177.75,9.82
128,1,Car,527,304,553,324,0.755,-2.64,8.19
128,2,Car,689,302,723,326,0.628,8.74,9.30
128,5,Car,914,299,959,342,0.748,26.17,9.06
128,60,Car,125,303,166,324,0.631,-187.24,11.02
128,3,Car,501,304,515,316,0.347,1.18,8.97
128,71,Car,154,306,191,323,0.550,-190.03,10.76
129,1,Car,527,303,553,324,0.759,-2.96,6.47
129,2,Car,689,302,724,326,0.660,8.10,7.50
129,5,Car,916,299,959,342,0.811,26.29,6.89
129,60,Car,115,303,159,325,0.559,-193.27,10.65
129,3,Car,501,304,515,316,0.304,0.69,7.66
129,71,Car,152,305,181,323,0.456,-195.80,9.74
130,1,Car,526,303,553,324,0.778,-4.17,4.97
130,2,Car,690,301,724,326,0.674,9.29,5.94
130,5,Car,917,298,959,342,0.787,25.61,6.25
130,3,Car,501,304,514,316,0.379,-0.27,6.69
131,1,Car,526,303,553,324,0.780,-4.59,4.93
131,2,Car,690,302,725,326,0.686,8.51,5.64
131,5,Car,920,298,959,342,0.762,26.13,5.11
131,3,Car,500,304,514,316,0.419,-0.88,6.41
131,60,Car,94,304,140,326,0.323,-208.37,11.37
131,71,Car,120,305,161,325,0.436,-227.73,10.67
132,1,Car,525,303,552,324,0.785,-5.81,4.17
132,2,Car,690,301,725,326,0.657,8.44,5.34
132,5,Car,922,298,959,342,0.655,26.06,5.62
132,3,Car,500,304,514,316,0.414,-2.12,5.50
132,60,Car,82,304,141,327,0.313,-203.90,11.93
133,1,Car,525,303,552,323,0.797,-6.13,1.76
133,2,Car,690,301,726,326,0.661,8.45,2.10
133,5,Car,925,299,959,341,0.636,26.34,3.46
133,3,Car,500,304,514,316,0.424,-3.20,3.26
133,60,Car,81,304,133,326,0.426,-197.58,10.21
134,1,Car,525,304,552,324,0.776,-6.42,3.15
134,2,Car,691,302,727,326,0.624,8.63,3.88
134,5,Car,927,299,959,342,0.799,27.05,4.82
134,3,Car,500,305,514,316,0.358,-2.50,5.04
134,60,Car,60,304,122,328,0.698,-222.05,10.05
135,1,Car,524,304,551,324,0.758,-7.71,2.79
135,2,Car,692,302,727,327,0.586,9.11,2.70
135,5,Car,929,300,959,341,0.834,26.67,4.13
135,3,Car,500,305,514,317,0.319,-2.98,4.75
135,60,Car,43,304,108,329,0.706,-239.93,10.17
136,1,Car,524,304,551,325,0.724,-7.78,2.69
136,2,Car,692,302,728,327,0.694,10.92,2.05
136,5,Car,931,302,959,342,0.811,28.57,5.69
136,3,Car,500,305,514,317,0.350,-3.30,4.28
136,60,Car,27,304,93,330,0.696,-259.50,12.44
137,1,Car,524,305,551,325,0.740,-7.75,2.47
137,2,Car,692,302,728,328,0.651,10.98,2.36
137,5,Car,934,303,959,343,0.806,27.68,7.31
137,3,Car,500,306,513,317,0.394,-3.10,3.98
137,60,Car,11,305,76,332,0.725,-280.21,13.38
138,1,Car,524,304,551,325,0.729,-7.58,2.03
138,2,Car,691,302,728,328,0.628,9.68,1.86
138,5,Car,937,304,959,343,0.744,29.23,9.96
138,3,Car,499,305,513,317,0.382,-3.90,2.36
138,60,Car,0,303,58,332,0.761,-291.61,9.07
139,1,Car,523,304,550,325,0.727,-8.47,3.14
139,2,Car,691,302,729,328,0.573,8.15,3.28
139,5,Car,939,306,959,343,0.728,30.08,13.68
139,3,Car,498,305,513,317,0.436,-4.88,2.68
139,60,Car,0,303,41,331,0.635,-292.63,8.35
140,1,Car,523,304,549,324,0.727,-8.88,1.04
140,2,Car,692,302,729,328,0.628,8.26,2.26
140,5,Car,942,308,959,343,0.623,29.50,16.60
140,3,Car,498,304,513,316,0.366,-5.76,1.27
140,60,Car,0,302,24,331,0.566,-293.05,3.45
141,1,Car,522,304,549,324,0.732,-8.38,0.90
141,2,Car,693,302,729,328,0.665,9.51,2.62
141,5,Car,944,308,959,343,0.570,29.73,16.49
141,3,Car,497,305,512,316,0.375,-6.03,1.67
142,1,Car,522,304,548,324,0.693,-9.17,1.93
142,2,Car,694,302,731,328,0.684,11.01,5.22
142,5,Car,946,310,959,344,0.622,30.15,19.43
142,3,Car,497,306,512,317,0.331,-5.69,3.72
143,1,Car,521,304,547,324,0.704,-11.78,0.44
143,2,Car,694,302,731,329,0.654,9.38,3.73
143,5,Car,949,312,959,344,0.545,31.04,21.32
144,1,Car,521,304,547,324,0.723,-10.91,0.02
144,2,Car,694,302,731,328,0.688,8.35,2.22
144,5,Car,951,314,959,343,0.529,31.10,22.10
145,1,Car,521,305,547,324,0.712,-10.71,0.24
145,2,Car,694,303,731,328,0.636,7.11,2.61
146,1,Car,521,304,547,324,0.710,-10.02,-1.50
146,2,Car,695,302,732,328,0.621,9.05,1.00
147,1,Car,521,304,547,324,0.692,-9.82,-0.92
147,2,Car,695,302,732,328,0.593,9.80,1.52
148,1,Car,520,304,546,324,0.690,-8.45,-1.36
148,2,Car,695,302,733,328,0.604,11.56,0.95
149,1,Car,520,305,546,324,0.699,-7.64,1.70
149,2,Car,696,303,733,329,0.551,11.00,3.01
150,1,Car,521,304,546,324,0.692,-6.21,1.39
150,2,Car,696,302,734,328,0.589,11.21,1.98
150,80,Car,98,300,147,328,0.627,0.00,0.00
151,1,Car,520,306,546,325,0.651,-5.17,3.17
151,2,Car,697,303,736,329,0.625,11.91,1.77
151,80,Car,81,301,136,329,0.633,0.00,0.00
152,1,Car,520,306,546,325,0.596,-1.94,4.48
152,2,Car,698,303,736,330,0.600,12.76,2.85
152,80,Car,60,300,122,330,0.675,0.00,0.00
153,1,Car,521,306,546,325,0.644,-1.21,4.42
153,2,Car,698,303,737,330,0.577,13.63,3.58
153,80,Car,37,300,106,332,0.762,0.00,0.00
154,1,Car,520,306,546,325,0.585,-1.47,3.97
154,2,Car,699,303,737,330,0.620,15.97,2.85
154,80,Car,12,300,86,334,0.782,0.00,0.00
155,1,Car,521,307,547,326,0.632,-0.30,6.15
155,2,Car,699,303,739,330,0.566,16.13,3.89
155,80,Car,0,301,65,334,0.727,0.00,0.00
156,1,Car,521,308,547,327,0.595,0.56,9.11
156,2,Car,700,304,739,331,0.596,17.52,6.49
157,1,Car,521,309,547,327,0.640,1.16,10.73
157,2,Car,701,304,740,332,0.630,17.82,7.97
158,1,Car,521,309,547,328,0.646,1.69,10.96
158,2,Car,702,305,740,332,0.596,18.85,7.63
159,1,Car,521,309,547,328,0.630,1.72,12.29
159,2,Car,703,305,741,333,0.580,19.16,9.58
160,1,Car,521,310,547,328,0.669,1.75,9.84
160,2,Car,703,305,743,333,0.581,17.88,8.02
161,1,Car,521,309,547,328,0.664,1.89,8.67
161,2,Car,704,305,744,333,0.530,19.13,6.81
162,1,Car,521,309,547,328,0.694,1.70,7.64
162,2,Car,704,304,745,332,0.558,19.10,5.93
163,1,Car,521,309,547,327,0.699,1.26,5.56
163,2,Car,705,304,745,332,0.544,19.11,3.48
164,1,Car,521,308,547,326,0.711,0.57,1.73
164,2,Car,705,303,746,331,0.505,18.24,0.47
165,1,Car,521,308,546,326,0.702,-0.80,-1.09
165,2,Car,706,303,747,331,0.505,18.57,-1.98
166,1,Car,521,307,546,326,0.686,-1.00,-4.17
166,2,Car,706,302,747,331,0.537,17.36,-4.44
167,1,Car,521,307,547,325,0.708,-0.79,-6.87
167,2,Car,707,302,748,330,0.540,17.66,-6.89
168,1,Car,521,307,547,325,0.719,-1.00,-7.53
168,2,Car,708,302,750,331,0.575,19.92,-7.05
169,1,Car,521,307,547,325,0.689,-0.25,-7.56
169,2,Car,710,302,751,331,0.554,19.72,-6.66
170,1,Car,521,307,547,325,0.694,-0.41,-7.62
170,2,Car,710,302,752,331,0.587,19.59,-6.35
171,1,Car,521,306,546,325,0.691,-1.47,-7.24
171,2,Car,711,302,752,331,0.628,19.17,-5.59
172,1,Car,521,306,546,325,0.701,-1.35,-6.18
172,2,Car,711,302,752,331,0.634,17.83,-3.33
172,84,Car,108,312,152,330,0.621,0.00,0.00
172,85,Car,151,312,183,327,0.499,0.00,0.00
173,1,Car,521,306,546,325,0.713,-0.79,-4.26
173,2,Car,711,302,753,331,0.649,18.39,-0.25
173,84,Car,95,312,142,330,0.648,0.00,0.00
173,85,Car,142,311,174,328,0.742,0.00,0.00
174,1,Car,521,305,546,324,0.697,-0.47,-5.90
174,2,Car,712,302,754,331,0.685,17.74,-1.99
174,84,Car,79,312,130,329,0.655,0.00,0.00
174,85,Car,131,311,167,328,0.727,0.00,0.00
175,1,Car,521,305,546,324,0.706,-0.76,-4.79
175,2,Car,712,302,754,331,0.614,18.14,-0.96
175,84,Car,64,312,117,330,0.545,0.00,0.00
175,85,Car,122,311,158,328,0.681,0.00,0.00
176,1,Car,521,305,545,324,0.700,-1.89,-3.34
176,2,Car,713,302,756,331,0.592,18.39,1.11
176,84,Car,43,312,101,332,0.457,0.00,0.00
176,85,Car,111,311,149,329,0.672,0.00,0.00
177,1,Car,521,305,545,325,0.686,-2.13,-2.91
177,2,Car,713,302,756,331,0.605,14.88,0.20
177,84,Car,23,313,84,333,0.720,0.00,0.00
177,85,Car,102,311,140,329,0.757,0.00,0.00
178,1,Car,520,306,545,325,0.694,-2.72,-1.71
178,2,Car,714,302,757,332,0.602,15.01,0.54
178,84,Car,3,313,66,335,0.700,0.00,0.00
178,85,Car,93,312,131,330,0.791,0.00,0.00
179,1,Car,520,306,545,325,0.706,-3.04,-1.00
179,2,Car,714,303,758,332,0.601,13.40,1.99
179,84,Car,0,313,47,335,0.638,0.00,0.00
179,85,Car,82,312,121,330,0.755,0.00,0.00
180,1,Car,520,306,545,325,0.708,-2.41,0.46
180,2,Car,715,303,759,333,0.669,16.00,4.36
180,85,Car,70,312,111,331,0.726,0.00,0.00
181,1,Car,520,306,545,325,0.700,-3.17,-0.87
181,2,Car,715,302,759,332,0.597,15.58,2.26
181,85,Car,58,312,99,331,0.707,-245.07,5.76
182,1,Car,520,306,545,324,0.690,-3.76,-1.95
182,2,Car,716,302,760,332,0.580,16.27,0.46
182,85,Car,43,312,82,331,0.518,-264.81,5.52
182,88,Car,494,307,507,319,0.316,0.00,0.00
183,1,Car,519,306,544,324,0.702,-4.62,1.13
183,2,Car,717,302,761,332,0.586,16.50,3.17
184,1,Car,519,306,544,325,0.682,-4.84,3.25
184,2,Car,718,303,762,333,0.530,17.95,5.60
184,85,Car,15,312,66,334,0.326,-271.96,9.09
185,1,Car,519,307,543,325,0.667,-5.47,3.95
185,2,Car,718,303,763,334,0.539,17.14,5.93
185,85,Car,1,312,52,334,0.619,-283.87,10.72
186,1,Car,518,307,542,325,0.680,-6.94,3.73
186,2,Car,719,303,763,334,0.556,17.15,6.49
186,85,Car,0,312,38,335,0.404,-277.92,9.63
187,1,Car,518,307,542,325,0.678,-8.70,2.66
187,2,Car,719,303,764,334,0.604,15.70,5.82
188,1,Car,517,307,541,325,0.674,-10.42,1.49
188,2,Car,719,303,764,334,0.659,15.21,3.10
189,1,Car,517,307,540,325,0.665,-11.36,0.25
189,2,Car,719,303,764,334,0.656,13.32,1.56
190,1,Car,516,307,540,325,0.678,-11.26,1.78
190,2,Car,719,303,765,334,0.586,13.97,3.25
191,1,Car,515,307,540,325,0.702,-12.86,3.69
191,2,Car,720,303,766,335,0.642,12.78,4.67
192,1,Car,515,307,539,325,0.686,-13.17,2.50
192,2,Car,720,303,766,335,0.641,12.08,3.77
193,1,Car,515,307,538,325,0.688,-13.50,-0.33
193,2,Car,720,302,768,334,0.606,11.87,0.37
194,1,Car,514,306,538,325,0.703,-12.94,-1.99
194,2,Car,721,301,768,334,0.521,11.61,-2.27
195,1,Car,514,306,538,324,0.663,-12.34,-4.04
195,2,Car,722,301,769,333,0.546,12.32,-5.31
196,1,Car,514,306,538,324,0.653,-11.65,-3.80
196,2,Car,723,301,769,333,0.540,13.01,-5.32
197,1,Car,513,306,537,325,0.617,-11.26,-2.64
197,2,Car,722,301,770,333,0.616,13.13,-3.74
198,1,Car,513,306,537,325,0.673,-10.96,-0.10
198,2,Car,723,302,771,334,0.646,14.39,-0.65
199,1,Car,513,306,536,325,0.628,-10.21,-1.31
199,2,Car,724,302,772,334,0.693,15.15,-1.80
200,1,Car,512,306,536,325,0.547,-8.93,-1.41
200,2,Car,724,302,772,335,0.694,15.60,-0.45
201,1,Car,512,306,536,325,0.518,-8.49,-1.67
201,2,Car,725,302,773,335,0.634,16.72,-0.00
202,1,Car,511,306,536,325,0.474,-8.88,-1.31
202,2,Car,726,302,775,335,0.603,17.41,0.37
203,1,Car,511,306,535,325,0.426,-9.67,-0.50
203,2,Car,727,302,776,335,0.523,18.56,2.58
204,1,Car,510,307,534,325,0.448,-9.94,3.28
204,2,Car,726,303,776,336,0.530,16.80,6.60
205,1,Car,510,308,534,326,0.490,-9.50,4.34
205,2,Car,727,303,777,336,0.581,16.85,7.58
206,1,Car,510,308,534,326,0.504,-8.30,5.00
206,2,Car,728,303,778,337,0.693,19.05,7.79
206,92,Car,262,314,285,326,0.448,0.00,0.00
207,1,Car,509,308,534,326,0.557,-8.30,2.60
207,2,Car,728,303,778,337,0.654,18.09,4.24
208,1,Car,509,308,534,326,0.517,-8.22,2.76
208,2,Car,729,302,780,336,0.698,19.94,3.51
209,1,Car,509,307,534,325,0.442,-7.81,0.71
209,2,Car,730,301,781,336,0.520,19.81,-0.54
209,92,Car,250,314,272,326,0.402,0.00,0.00
210,1,Car,509,307,534,325,0.420,-7.01,1.36
210,2,Car,731,301,783,336,0.580,21.58,-0.93
210,92,Car,245,313,267,327,0.488,0.00,0.00
211,1,Car,509,307,533,325,0.473,-6.67,1.66
211,2,Car,731,301,783,335,0.569,18.24,-0.38
211,92,Car,239,313,263,327,0.305,0.00,0.00
212,1,Car,509,307,533,325,0.472,-5.93,2.29
212,2,Car,731,301,783,336,0.754,16.77,0.08
212,92,Car,234,313,260,327,0.379,0.00,0.00
212,94,Car,285,313,307,325,0.544,0.00,0.00
213,1,Car,509,307,532,325,0.468,-6.02,0.48
213,2,Car,732,301,784,336,0.764,18.27,-1.17
213,92,Car,229,313,255,327,0.656,0.00,0.00
213,94,Car,281,313,304,325,0.645,0.00,0.00
213,95,Car,133,315,171,331,0.527,0.00,0.00
214,1,Car,508,308,531,325,0.501,-6.35,-0.29
214,2,Car,733,302,785,337,0.748,19.50,-0.75
214,92,Car,223,314,250,328,0.661,0.00,0.00
214,94,Car,277,313,300,325,0.628,0.00,0.00
214,95,Car,123,314,160,332,0.694,0.00,0.00
215,1,Car,508,307,531,325,0.533,-6.31,-1.72
215,2,Car,734,302,786,337,0.738,19.34,-1.60
215,92,Car,217,314,244,328,0.725,0.00,0.00
215,94,Car,272,312,297,325,0.727,0.00,0.00
215,95,Car,111,314,148,333,0.612,0.00,0.00
216,1,Car,508,307,531,325,0.600,-6.60,-2.71
216,2,Car,735,301,787,336,0.657,21.08,-2.36
216,92,Car,210,313,239,328,0.721,0.00,0.00
216,94,Car,267,312,293,325,0.714,0.00,0.00
216,95,Car,91,313,136,334,0.736,0.00,0.00
217,1,Car,508,307,531,324,0.665,-6.35,-3.11
217,2,Car,736,301,788,336,0.680,19.16,-2.09
217,92,Car,204,313,233,328,0.763,-125.81,1.13
217,94,Car,262,312,289,325,0.679,0.00,0.00
217,95,Car,74,313,125,334,0.758,0.00,0.00
218,1,Car,507,306,530,324,0.629,-7.51,-2.05
218,2,Car,736,300,790,336,0.630,20.25,-1.03
218,92,Car,197,312,227,328,0.766,-136.43,1.13
218,94,Car,257,312,285,326,0.727,0.00,0.00
218,95,Car,60,314,112,335,0.684,0.00,0.00
219,1,Car,508,306,530,324,0.662,-6.50,-1.77
219,2,Car,737,300,790,336,0.550,18.15,-0.52
219,92,Car,190,313,221,329,0.782,-140.24,2.43
219,94,Car,252,312,282,326,0.689,0.00,0.00
219,95,Car,42,313,98,335,0.714,0.00,0.00
220,1,Car,508,307,531,325,0.658,-5.08,-0.58
220,2,Car,737,300,792,336,0.531,21.36,0.08
220,92,Car,182,313,215,330,0.755,-146.29,3.83
220,94,Car,246,312,277,327,0.737,0.00,0.00
220,95,Car,23,314,85,337,0.746,0.00,0.00
221,1,Car,508,306,531,324,0.664,-3.12,-3.11
221,2,Car,739,300,793,336,0.520,23.80,-1.57
221,92,Car,174,312,208,329,0.777,-154.74,2.05
221,94,Car,241,311,272,326,0.720,-108.84,-0.50
221,95,Car,4,313,70,337,0.770,0.00,0.00
222,1,Car,508,306,532,324,0.663,-1.34,-3.55
222,2,Car,739,300,794,336,0.730,24.58,-2.18
222,92,Car,166,312,200,329,0.792,-163.93,1.13
222,94,Car,236,311,267,326,0.664,-113.68,-0.52
222,95,Car,0,313,50,337,0.780,-352.66,4.70
223,1,Car,508,306,532,323,0.650,0.71,-5.40
223,2,Car,741,299,796,336,0.746,26.07,-5.14
223,92,Car,157,312,193,330,0.782,-170.71,-0.49
223,94,Car,229,311,262,327,0.685,-118.50,-0.27
224,1,Car,508,306,533,323,0.643,2.10,-4.87
224,2,Car,742,300,798,336,0.657,28.32,-4.41
224,92,Car,148,312,185,330,0.765,-178.30,0.02
224,94,Car,222,311,256,327,0.729,-124.49,-0.46
225,1,Car,508,306,532,323,0.646,3.06,-3.30
225,2,Car,743,300,799,336,0.577,26.89,-3.36
225,92,Car,138,312,176,331,0.779,-186.48,2.08
225,94,Car,215,311,250,327,0.771,-131.14,1.91
226,1,Car,509,306,532,323,0.650,3.46,-1.86
226,2,Car,744,299,800,336,0.771,29.36,-2.41
226,92,Car,128,312,169,332,0.663,-194.24,4.65
226,94,Car,208,311,244,328,0.747,-139.02,2.92
227,1,Car,509,305,532,322,0.698,4.48,-3.87
227,2,Car,745,298,802,335,0.623,30.06,-4.27
227,92,Car,116,311,159,331,0.807,-206.11,2.48
227,94,Car,201,310,239,328,0.748,-142.22,0.31
228,1,Car,509,305,532,323,0.689,3.69,-4.19
228,2,Car,747,298,803,335,0.693,33.07,-3.69
228,92,Car,105,311,148,331,0.808,-219.17,-0.11
228,94,Car,192,309,230,328,0.769,-154.68,-1.29
229,1,Car,509,305,532,322,0.681,2.80,-6.05
229,2,Car,748,298,804,335,0.672,32.83,-4.90
229,92,Car,92,310,136,331,0.792,-234.41,-2.25
229,94,Car,183,309,222,328,0.787,-164.51,-3.23
230,1,Car,509,304,532,322,0.679,1.57,-5.57
230,2,Car,749,297,806,335,0.716,33.56,-5.62
230,92,Car,77,309,125,332,0.795,-251.60,-0.50
230,94,Car,172,308,214,328,0.785,-175.36,-2.76
231,1,Car,509,304,532,322,0.672,0.93,-5.03
231,2,Car,750,298,808,335,0.706,34.06,-4.16
231,92,Car,62,309,112,332,0.820,-267.11,-1.30
231,94,Car,162,307,205,328,0.790,-188.10,-3.59
231,100,Car,486,306,499,317,0.345,0.00,0.00
232,1,Car,508,305,532,322,0.662,-0.64,-2.66
232,2,Car,751,298,809,336,0.758,33.40,-1.40
232,92,Car,45,309,98,333,0.837,-287.55,0.80
232,94,Car,150,307,196,329,0.776,-201.32,-2.36
232,100,Car,486,307,499,318,0.384,0.00,0.00
233,1,Car,508,306,531,323,0.647,-1.60,-1.20
233,2,Car,752,299,811,337,0.621,31.57,0.36
233,92,Car,27,309,83,334,0.831,-310.53,2.29
233,94,Car,138,308,186,330,0.818,-215.45,0.29
233,100,Car,486,307,499,318,0.319,0.00,0.00
234,1,Car,508,306,531,324,0.635,-1.71,0.74
234,2,Car,752,300,812,337,0.567,31.42,2.10
234,92,Car,7,310,66,337,0.856,-334.83,4.85
234,94,Car,124,309,175,332,0.830,-230.79,2.71
234,100,Car,486,308,499,319,0.307,0.00,0.00
235,1,Car,508,306,531,324,0.630,-2.65,1.05
235,2,Car,753,300,813,338,0.619,29.84,3.01
235,92,Car,0,310,48,337,0.843,-345.81,4.19
235,94,Car,110,309,163,332,0.813,-247.83,2.65
236,1,Car,508,306,531,323,0.635,-3.60,1.06
236,2,Car,755,298,814,337,0.694,29.76,2.81
236,92,Car,0,309,29,336,0.802,-343.56,3.55
236,94,Car,95,308,150,332,0.802,-270.46,3.43
237,1,Car,507,304,530,322,0.658,-4.43,-3.14
237,2,Car,756,297,816,336,0.704,28.86,-1.44
237,94,Car,77,307,136,332,0.772,-289.91,2.74
237,100,Car,486,306,499,317,0.334,0.00,0.00
238,1,Car,507,304,530,322,0.662,-4.43,-2.21
238,2,Car,757,297,817,336,0.753,28.75,-0.23
238,94,Car,59,307,123,332,0.789,-309.51,4.43
238,100,Car,486,307,499,317,0.331,0.00,0.00
239,1,Car,507,304,530,321,0.631,-5.05,-1.45
239,2,Car,757,297,818,336,0.729,26.50,1.20
239,94,Car,39,307,107,334,0.843,-334.96,6.58
239,100,Car,486,307,499,317,0.312,0.00,0.00
240,1,Car,507,305,530,323,0.577,-4.70,1.65
240,2,Car,758,297,819,337,0.727,27.54,2.14
240,94,Car,16,307,89,335,0.826,-363.95,10.34
241,1,Car,507,305,530,323,0.413,-4.67,0.35
241,2,Car,759,297,821,337,0.760,26.81,0.05
